Btc_chnge,Bse_500_change,ETH_chng,EURO50_change,HLL_change,Ind_10Y,Ind_vix_chg,Us_index_Chg,Nikkei_chg,S&P_chg,SCH_chg,WTI_chg,XAU/USD_Change
0.99,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.59,-0.33,-0.13,-0.08,-0.78,0.32,-2.09,0.0,0.0,0.0,0.0,1.99,-0.83
-1.53,0.36,-3.84,-0.14,0.2,0.32,-8.87,0.0,0.0,-0.01,-0.47,-0.38,0.83
-2.03,-0.2,-1.82,-0.68,-0.76,-0.65,-2.79,0.0,-0.92,0.4,0.7,-2.39,-0.33
-1.06,-0.37,0.76,0.37,-0.58,0.0,2.86,0.0,-1.22,-0.56,-0.02,1.56,-1.26
-0.47,0.54,3.78,1.3,1.48,-0.16,4.3,0.0,1.88,2.05,-0.18,-0.42,-0.43
0.4,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.17,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.78,0.0
0.42,0.76,0.11,-1.81,1.22,0.0,0.12,0.0,0.0,-0.67,-0.05,0.28,1.89
-3.93,-0.56,-5.15,-0.55,-1.4,0.32,-1.65,0.0,0.0,-0.04,-0.94,1.58,-0.6
1.88,0.64,4.4,0.0,0.97,-0.48,0.93,0.0,0.51,-1.61,-0.22,-0.96,0.76
2.64,-1.22,1.09,0.51,-1.75,-0.16,0.17,0.0,0.84,-0.39,0.21,-2.66,1.87
1.16,-0.01,-0.17,-0.01,0.05,0.16,4.86,0.0,0.16,0.09,0.38,1.22,0.85
-0.86,0.0,1.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.29,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0
-0.36,0.34,-2.44,0.29,1.11,0.0,-2.03,0.0,0.47,0.0,0.0,0.16,-1.18
-0.27,1.31,-0.44,0.16,0.2,-0.18,-1.93,0.0,-0.84,0.7,-0.4,0.99,1.95
0.24,0.66,-2.36,-0.24,-0.4,-0.18,-5.36,0.0,-0.61,0.41,-0.68,-0.7,-2.15
-0.58,-0.76,-2.63,0.44,-0.94,-0.68,-1.05,0.0,0.08,0.1,0.86,-2.37,0.43
1.29,3.83,7.39,1.56,2.13,-1.44,-14.98,0.0,-0.29,0.72,0.17,2.71,-2.7
-1.27,0.0,-0.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.65,0.0,-2.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1.77,-0.68,10.17,0.39,-0.93,-0.28,2.98,0.0,-0.39,3.26,0.0,0.48,0.58
-0.29,-1.1,6.31,1.12,-0.67,0.92,10.22,0.0,0.0,-0.07,0.0,1.45,-1.77
6.43,0.5,21.8,-0.63,-0.46,-0.2,0.34,0.0,-0.98,0.58,0.0,3.48,-1.89
0.22,0.0,-0.3,-0.37,0.0,0.0,0.0,0.0,-0.14,0.43,0.0,-2.46,2.87
2.2,-1.06,-0.21,-0.04,1.41,0.43,3.59,0.0,1.43,-0.77,0.0,4.11,2.89
0.45,0.0,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.64,0.0,-1.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.21,0.0
-1.04,0.85,-0.44,2.42,1.06,-0.52,0.44,0.0,0.38,-0.64,0.82,-4.26,0.0
